,n_submissoes
2991,9
2992,1
2993,2
2994,1
2995,1
2996,1
2997,1
2998,0
2999,0
3000,2
3001,2
3002,1
3003,2
3004,1
3005,1
3006,0
3007,7
3008,0
3009,2
3010,12
3011,4
3012,1
3013,1
3014,1
3015,2
3016,28
3017,8
3018,2
3019,3
3020,6
3021,8
3022,9
3023,1
3024,0
3025,1
3026,1
3027,1
3028,4
3029,1
3030,5
3031,12
3032,13
3033,1
3034,14
3035,1
3036,0
3037,1
3038,2
3039,1
3040,0
3041,1
3042,0
3043,1
3044,7
3045,1
3046,1
3047,2
3048,11
3049,0
3050,42
3051,11
3052,8
3053,10
3054,2
3055,31
3056,1
3057,1
3058,9
3059,1
3060,1
3061,2
3062,1
3063,2
3064,1
3065,2
3066,1
3067,2
3068,4
3069,19
3070,2
3071,5
3072,1
3073,1
3074,9
3075,1
3076,3
3077,18
3078,44
3079,2
3080,1
3081,22
3082,1
3083,19
3084,31
3085,24
3086,17
3087,2
3088,4
3089,2
3090,10
3091,6
3092,1
3093,2
3094,1
3095,2
3096,2
3097,4
3098,13
3099,3
3100,1
3101,1
3102,1
3103,2
3104,2
3105,2
3106,1
3107,1
3108,1
3109,1
3110,1
3111,1
3112,1
3113,1
3114,1
3115,4
3116,2
3117,5
3118,1
3119,0
3120,23
3121,1
3122,1
3123,1
3124,1
3125,1
3126,9
3127,1
3128,1
3129,4
3130,1
3131,1
3132,2
3133,113
3134,2
3135,6
3136,13
3137,2
3138,37
3139,2
3140,6
3141,1
3142,1
3143,3
3144,1
3145,22
3146,184
3147,19
3148,1
3149,1
3150,8
3151,1
3152,62
3153,2
3154,2
3155,0
3156,4
3157,6
3158,0
3159,2
3160,1
3161,0
3162,2
3163,2
3164,3
3165,1
3166,1
3167,1
3168,1
3169,1
3170,2
3171,1
3172,1
3173,0
3174,1
3175,1
3176,15
3177,0
3178,1
3179,5
3180,4
3181,1
3182,2
3183,8
3184,2
3185,1
3186,0
3187,4
3188,3
3189,59
3190,1
3191,15
3192,5
3193,3
3194,3
3195,44
3196,1
3197,3
3198,8
3199,5
3200,4
3201,4
3202,16
3203,0
3204,4
3205,0
3206,4
3207,3
3208,0
3209,7
3210,3
3211,0
3212,7
3213,2
3214,1
3215,47
3216,12
3217,37
3218,10
3219,3
3220,4
3221,1
3222,1
3223,0
3224,2
3225,1
3226,1
3227,4
3228,2
3229,6
3230,1
3231,7
3232,0
3233,1
3234,1
3235,1
3236,11
3237,3
3238,1
3239,2
3240,2
3241,1
3242,0
3243,1
3244,0
3245,2
3246,1
3247,16
3248,16
3249,1
3250,3
3251,7
3252,2
3253,1
3254,1
3255,1
3256,1
3257,35
3258,1
3259,4
3260,1
3261,1
3262,0
3263,1
3264,5
3265,1
3266,4
3267,3
3268,1
3269,6
3270,1
3271,7
3272,0
3273,1
3274,9
3275,3
3276,3
3277,3
3278,1
3279,1
3280,1
3281,1
3282,3
3283,2
3284,1
3285,3
3286,1
3287,0
3288,0
3289,7
3290,0
3291,5
3292,0
3293,4
3294,0
3295,2
3296,23
3297,7
3298,1
3299,0
3300,45
3301,2
3302,0
3303,1
3304,0
3305,15
3306,5
3307,3
3308,1
3309,1
3310,6
3311,1
3312,4
3313,2
3314,1
3315,2
3316,1
3317,2
3318,1
3319,1
3320,0
3321,4
3322,11
3323,1
3324,1
3325,1
3326,0
3327,0
3328,1
3329,2
3330,8
3331,7
3332,5
3333,0
3334,1
3335,1
3336,0
3337,1
3338,2
3339,0
3340,1
3341,3
3342,8
3343,13
3344,2
3345,3
3346,2
3347,1
3348,5
3349,0
3350,0
3351,12
3352,3
3353,1
3354,4
3355,1
3356,8
3357,1
3358,17
3359,1
3360,1
3361,2
3362,25
3363,15
3364,15
3365,6
3366,7
3367,2
3368,2
3369,3
3370,1
3371,0
3372,2
3373,6
3374,2
3375,2
3376,2
3377,1
3378,0
3379,2
3380,1
3381,1
3382,1
3383,2
3384,1
3385,1
3386,2
3387,1
3388,0
3389,1
3390,2
3391,2
3392,9
3393,1
3394,8
3395,1
3396,1
3397,2
3398,1
3399,1
3400,2
3401,1
3402,1
3403,0
3404,1
3405,7
3406,5
3407,1
3408,2
3409,2
3410,5
3411,4
3412,2
3413,2
3414,1
3415,1
3416,24
3417,1
3418,2
3419,1
3420,6
3421,1
3422,6
3423,1
3424,2
3425,2
3426,7
3427,9
3428,0
3429,1
3430,1
3431,7
3432,2
3433,12
3434,30
3435,11
3436,1
3437,1
3438,9
3439,54
3440,1
3441,4
3442,1
3443,8
3444,30
3445,3
3446,1
3447,1
3448,1
3449,5
3450,19
3451,1
3452,10
3453,0
3454,0
3455,3
3456,3
3457,1
3458,18
3459,1
3460,1
3461,10
3462,0
3463,0
3464,0
3465,0
3466,1
3467,1
3468,1
3469,7
3470,3
3471,1
3472,6
3473,1
3474,0
3475,2
3476,2
3477,3
3478,1
3479,1
3480,1
3481,1
3482,1
3483,1
3484,1
3485,1
3486,10
3487,0
3488,9
3489,4
3490,3
3491,0
3492,2
3493,1
3494,0
3495,2
3496,3
3497,4
3498,8
3499,1
3500,2
3501,1
3502,1
3503,3
3504,1
3505,1
3506,2
3507,4
3508,13
3509,2
3510,3
3511,1
3512,2
3513,0
3514,2
3515,1
3516,3
3517,5
3518,5
3519,1
3520,4
3521,0
3522,1
3523,1
3524,7
3525,2
3526,6
3527,1
3528,0
3529,5
3530,1
3531,18
3532,3
3533,1
3534,1
3535,1
3536,4
3537,2
3538,8
3539,0
3540,0
3541,2
3542,0
3543,10
3544,5
3545,2
3546,2
3547,1
3548,0
3549,1
3550,17
3551,1
3552,3
3553,0
3554,3
3555,1
3556,18
3557,1
3558,15
3559,19
3560,1
3561,1
3562,0
3563,1
3564,3
3565,0
3566,142
3567,13
3568,3
3569,3
3570,2
3571,3
3572,1
3573,11
3574,5
3575,0
3576,2
3577,4
3578,3
3579,4
3580,11
3581,1
3582,1
3583,2
3584,5
3585,1
3586,0
3587,1
3588,1
3589,0
3590,4
3591,1
3592,0
3593,2
3594,1
3595,1
3596,1
3597,4
3598,1
3599,1
3600,0
3601,2
3602,1
3603,0
3604,1
3605,19
3606,1
3607,44
3608,0
3609,4
3610,32
3611,3
3612,1
3613,5
3614,1
3615,7
3616,19
3617,8
3618,2
3619,2
3620,11
3621,3
3622,4
3623,4
3624,0
3625,0
3626,18
3627,14
3628,19
3629,1
3630,2
3631,3
3632,2
3633,2
3634,5
3635,3
3636,1
3637,8
3638,1
3639,1
3640,1
3641,7
3642,2
3643,11
3644,3
3645,1
3646,7
3647,10
3648,6
3649,3
3650,0
3651,3
3652,12
3653,0
3654,4
3655,6
3656,8
3657,13
3658,1
3659,4
3660,0
3661,1
3662,2
3663,4
3664,2
3665,0
3666,2
3667,1
3668,1
3669,2
3670,1
3671,3
3672,1
3673,2
3674,1
3675,5
3676,1
3677,1
3678,1
3679,1
3680,1
3681,1
3682,1
3683,1
3684,1
3685,1
3686,2
3687,6
3688,1
3689,3
3690,2
3691,5
3692,5
3693,1
3694,7
3695,4
3696,2
3697,3
3698,1
3699,14
3700,3
3701,8
3702,2
3703,1
3704,13
3705,1
3706,1
3707,10
3708,9
3709,0
3710,5
3711,48
3712,16
3713,19
3714,14
3715,30
3716,7
3717,5
3718,3
3719,1
3720,1
3721,1
3722,34
3723,2
3724,1
3725,1
3726,4
3727,2
3728,3
3729,4
3730,3
3731,2
3732,7
3733,1
3734,8
3735,6
3736,4
3737,3
3738,1
3739,3
3740,1
3741,10
3742,1
3743,4
3744,5
3745,1
3746,3
3747,2
3748,1
3749,9
3750,1
3751,1
3752,9
3753,0
3754,3
3755,2
3756,8
3757,1
3758,10
3759,4
3760,2
3761,0
3762,5
3763,0
3764,1
3765,1
3766,1
3767,6
3768,3
3769,2
3770,1
3771,19
3772,1
3773,1
3774,1
3775,1
3776,1
3777,1
3778,1
3779,2
3780,4
3781,1
3782,2
3783,1
3784,5
3785,17
3786,8
3787,8
3788,5
3789,28
3790,1
3791,31
3792,1
3793,12
3794,2
3795,16
3796,2
3797,2
3798,1
3799,3
3800,5
3801,42
3802,0
3803,0
3804,5
3805,1
3806,2
3807,1
3808,3
3809,12
3810,1
3811,1
3812,3
3813,1
3814,1
3815,40
3816,2
3817,1
3818,7
3819,1
3820,1
3821,1
3822,2
3823,2
3824,0
3825,6
3826,1
3827,1
3828,1
3829,2
3830,2
3831,3
3832,0
3833,3
3834,4
3835,2
3836,11
3837,5
3838,0
3839,1
3840,0
3841,2
3842,16
3843,0
3844,0
3845,3
3846,0
3847,4
3848,4
3849,1
3850,1
3851,2
3852,8
3853,5
3854,4
3855,11
3856,3
3857,6
3858,5
3859,5
3860,6
3861,3
3862,1
3863,3
3864,1
3865,5
3866,1
3867,4
3868,2
3869,1
3870,8
3871,1
3872,1
3873,12
3874,5
3875,1
3876,5
3877,1
3878,0
3879,13
3880,1
3881,0
3882,0
3883,2
3884,1
3885,9
3886,8
3887,0
3888,6
3889,4
3890,2
3891,1
3892,8
3893,9
3894,0
3895,2
3896,3
3897,7
3898,0
3899,2
3900,6
3901,7
3902,0
3903,0
3904,35
3905,7
3906,55
3907,66
3908,81
3909,103
3910,62
3911,67
3912,0
3913,1
3914,161
3915,4
3916,8
3917,4
3918,0
3919,9
3920,25
3921,12
3922,4
3923,0
3924,1
3925,2
3926,0
3927,7
3928,2
3929,7
3930,6
3931,7
3932,1
3933,0
3934,6
3935,2
3936,5
3937,2
3938,1
3939,5
3940,8
3941,1
3942,2
3943,2
3944,3
3945,7
3946,4
3947,0
3948,6
3949,1
3950,1
3951,1
3952,1
3953,1
3954,1
3955,4
3956,3
3957,0
3958,1
3959,2
3960,4
3961,0
3962,14
3963,17
3964,0
3965,1
3966,4
3967,5
3968,1
3969,2
3970,3
3971,15
3972,13
3973,0
3974,4
3975,6
3976,1
3977,19
3978,18
3979,14
3980,1
3981,2
3982,6
3983,8
3984,1
3985,1
3986,1
3987,0
3988,0
3989,20
3990,1
3991,7
3992,2
3993,1
3994,1
3995,1
3996,2
3997,1
3998,3
3999,1
4000,1
4001,0
4002,1
4003,1
4004,1
4005,1
4006,1
4007,1
4008,1
4009,3
4010,2
4011,1
4012,1
4013,1
4014,1
4015,1
4016,1
4017,1
4018,7
4019,1
4020,1
4021,2
4022,1
4023,1
4024,3
4025,2
4026,1
4027,1
4028,5
4029,7
4030,5
4031,4
4032,8
4033,1
4034,1
4035,12
4036,0
4037,0
4038,11
4039,1
4040,4
4041,3
4042,0
4043,9
4044,3
4045,1
4046,1
4047,1
4048,1
4049,1
4050,1
4051,8
4052,1
4053,1
4054,2
4055,3
4056,1
4057,1
4058,2
4059,1
4060,1
4061,2
4062,1
4063,1
4064,1
4065,3
4066,1
4067,1
4068,1
4069,1
4070,5
4071,0
4072,1
4073,2
4074,1
4075,1
4076,1
4077,0
4078,6
4079,4
4080,4
4081,0
4082,16
4083,4
4084,3
4085,1
4086,0
4087,2
4088,4
4089,1
4090,1
4091,3
4092,4
4093,0
4094,1
4095,3
4096,1
4097,11
4098,2
4099,4
4100,6
4101,10
4102,0
4103,5
4104,0
4105,0
4106,0
4107,8
4108,1
4109,4
4110,9
4111,0
4112,0
4113,10
4114,2
4115,1
4116,1
4117,19
4118,0
4119,3
4120,2
4121,9
4122,1
4123,4
4124,1
4125,1
4126,1
4127,1
4128,6
4129,1
4130,4
4131,1
4132,17
4133,25
4134,3
4135,8
4136,1
4137,20
4138,2
4139,4
4140,2
4141,1
4142,1
4143,4
4144,5
4145,4
4146,16
4147,1
4148,1
4149,0
4150,1
4151,1
4152,1
4153,2
4154,1
4155,15
4156,1
4157,9
4158,1
4159,3
4160,0
4161,25
4162,0
4163,13
4164,1
4165,6
4166,4
4167,0
4168,3
4169,0
4170,0
4171,1
4172,0
4173,1
4174,0
4175,3
4176,1
4177,6
4178,1
4179,2
4180,1
4181,0
4182,0
4183,6
4184,0
4185,1
4186,8
4187,11
4188,1
4189,3
4190,8
4191,1
4192,10
4193,3
4194,1
4195,2
4196,0
4197,1
4198,1
4199,1
4200,4
4201,1
4202,1
4203,1
4204,5
4205,3
4206,16
4207,1
4208,1
4209,1
4210,1
4211,1
4212,2
4213,1
4214,2
4215,1
4216,11
4217,1
4218,1
4219,1
4220,1
4221,1
4222,1
4223,1
4224,1
4225,2
4226,0
4227,1
4228,1
4229,0
4230,6
4231,1
4232,1
4233,3
4234,1
4235,1
4236,1
4237,6
4238,2
4239,1
4240,1
4241,1
4242,56
4243,3
4244,3
4245,1
4246,3
4247,3
4248,1
4249,2
4250,2
4251,2
4252,0
4253,3
4254,1
4255,1
4256,0
4257,1
4258,0
4259,0
4260,1
4261,11
4262,0
4263,1
4264,39
4265,2
4266,6
4267,0
4268,1
4269,0
4270,2
4271,1
4272,1
4273,8
4274,2
4275,3
4276,1
4277,1
4278,1
4279,1
4280,5
4281,0
4282,0
4283,7
4284,21
4285,0
4286,0
4287,2
4288,6
4289,3
4290,13
4291,0
4292,0
4293,13
4294,24
4295,13
4296,2
4297,2
4298,0
4299,1
4300,3
4301,1
4302,2
4303,4
4304,0
4305,1
4306,3
4307,1
4308,7
4309,4
4310,3
4311,1
4312,1
4313,3
4314,2
4315,0
4316,2
4317,0
4318,0
4319,0
4320,8
4321,1
4322,2
4323,0
4324,0
4325,1
4326,2
4327,1
4328,1
4329,1
4330,1
4331,3
4332,1
4333,1
4334,1
4335,1
4336,1
4337,2
4338,1
4339,2
4340,1
4341,2
4342,1
4343,10
4344,1
4345,13
4346,12
4347,0
4348,7
4349,2
4350,21
4351,1
4352,31
4353,2
4354,2
4355,3
4356,4
4357,0
4358,3
4359,2
4360,5
4361,8
4362,1
4363,4
4364,9
4365,1
4366,1
4367,0
4368,11
4369,9
4370,4
4371,1
4372,12
4373,0
4374,3
4375,1
4376,11
4377,4
4378,3
4379,10
4380,1
4381,1
4382,1
4383,1
4384,2
4385,5
4386,0
4387,1
4388,1
4389,1
4390,1
4391,0
4392,1
4393,1
4394,1
4395,1
4396,1
4397,1
4398,0
4399,2
4400,1
4401,1
4402,1
4403,8
4404,1
4405,1
4406,0
4407,0
4408,2
4409,2
4410,0
4411,2
4412,1
4413,0
4414,0
4415,1
4416,10
4417,4
4418,2
4419,1
4420,1
4421,3
4422,4
4423,3
4424,1
4425,0
4426,1
4427,2
4428,8
4429,1
4430,1
4431,1
4432,1
4433,1
4434,5
4435,3
4436,1
4437,4
4438,1
4439,1
4440,2
4441,3
4442,256
4443,4
4444,3
4445,1
4446,12
4447,4
4448,5
4449,0
4450,156
4451,5
4452,2
4453,15
4454,6
4455,1
4456,1
4457,4
4458,2
4459,38
4460,0
4461,3
4462,6
4463,1
4464,6
4465,6
4466,1
4467,20
4468,2
4469,13
4470,1
4471,1
4472,3
4473,2
4474,2
4475,1
4476,2
4477,1
4478,4
4479,1
4480,2
4481,2
4482,1
4483,1
4484,1
4485,1
4486,1
4487,4
4488,2
4489,0
4490,2
4491,1
4492,1
4493,1
4494,21
4495,3
4496,4
4497,1
4498,2
4499,1
4500,2
4501,12
4502,1
4503,1
4504,1
4505,6
4506,1
4507,1
4508,2
4509,2
4510,6
4511,2
4512,0
4513,0
4514,0
4515,0
4516,8
4517,0
4518,5
4519,1
4520,1
4521,8
4522,13
4523,1
4524,8
4525,1
4526,7
4527,0
4528,4
4529,3
4530,1
4531,3
4532,1
4533,1
4534,1
4535,1
4536,1
4537,1
4538,1
4539,2
4540,2
4541,0
4542,0
4543,3
4544,1
4545,4
4546,1
4547,1
4548,3
4549,1
4550,2
4551,1
4552,0
4553,2
4554,1
4555,1
4556,0
4557,3
4558,9
4559,1
4560,2
4561,0
4562,1
4563,8
4564,1
4565,1
4566,3
4567,1
4568,1
4569,1
4570,1
4571,4
4572,1
4573,2
4574,3
4575,1
4576,0
4577,9
4578,8
4579,0
4580,1
4581,1
4582,1
4583,2
4584,0
4585,5
4586,1
4587,1
4588,2
4589,1
4590,1
4591,2
4592,1
4593,2
4594,0
4595,2
4596,1
4597,9
4598,4
4599,8
4600,4
4601,1
4602,4
4603,1
4604,0
4605,9
4606,1
4607,5
4608,6
4609,1
4610,1
4611,1
4612,1
4613,2
4614,1
4615,1
4616,1
4617,1
4618,1
4619,1
4620,3
4621,1
4622,2
4623,1
4624,1
4625,1
4626,1
4627,1
4628,1
4629,1
4630,1
4631,1
4632,1
4633,3
4634,14
4635,9
4636,1
4637,1
4638,0
4639,1
4640,11
4641,41
4642,1
4643,74
4644,1
4645,2
4646,1
4647,1
4648,4
4649,1
4650,0
4651,1
4652,4
4653,0
4654,4
4655,0
4656,2
4657,3
4658,3
4659,1
4660,2
4661,2
4662,25
4663,3
4664,1
4665,22
4666,1
4667,1
4668,1
4669,1
4670,4
4671,4
4672,2
4673,1
4674,1
4675,1
4676,1
4677,1
4678,18
4679,1
4680,4
4681,1
4682,1
4683,1
4684,1
4685,1
4686,1
4687,1
4688,1
4689,1
4690,2
4691,0
4692,1
4693,2
4694,11
4695,1
4696,2
4697,1
4698,1
4699,1
4700,0
4701,1
4702,1
4703,1
4704,1
4705,1
4706,1
4707,1
4708,1
4709,1
4710,1
4711,9
4712,0
4713,1
4714,1
4715,1
4716,5
4717,1
4718,1
4719,1
4720,1
4721,1
4722,2
4723,1
4724,13
4725,1
4726,1
4727,1
4728,1
4729,1
4730,1
4731,7
4732,1
4733,1
4734,1
4735,11
4736,1
4737,1
4738,2
4739,3
4740,0
4741,7
4742,1
4743,3
4744,1
4745,1
4746,1
4747,2
4748,1
4749,1
4750,2
4751,2
4752,2
4753,1
4754,8
4755,8
4756,13
4757,1
4758,1
4759,1
4760,3
4761,2
4762,1
4763,1
4764,2
4765,1
4766,2
4767,0
4768,1
4769,1
4770,1
4771,4
4772,1
4773,1
4774,1
4775,2
4776,0
4777,1
4778,1
4779,1
4780,1
4781,0
4782,1
4783,11
4784,0
4785,5
4786,1
4787,2
4788,0
4789,10
4790,2
4791,11
4792,3
4793,2
4794,0
4795,1
4796,0
4797,1
4798,7
4799,1
4800,1
4801,2
4802,1
4803,2
4804,1
4805,1
4806,2
4807,7
4808,2
4809,3
4810,0
4811,7
4812,2
4813,2
4814,31
4815,1
4816,17
4817,0
4818,10
4819,5
4820,1
4821,2
4822,1
4823,2
4824,1
4825,0
4826,5
4827,3
4828,1
4829,22
4830,0
4831,3
4832,3
4833,3
4834,9
4835,2
4836,1
4837,2
4838,1
4839,3
4840,1
4841,0
4842,3
4843,3
4844,1
4845,1
4846,1
4847,1
4848,0
4849,1
4850,1
4851,1
4852,1
4853,1
4854,3
4855,1
4856,0
4857,66
4858,1
4859,1
4860,2
4861,2
4862,0
4863,0
4864,1
4865,3
4866,4
4867,15
4868,1
4869,2
4870,83
4871,2
4872,1
4873,33
4874,1
4875,2
4876,6
4877,1
4878,7
4879,27
4880,1
4881,3
4882,4
4883,1
4884,18
4885,1
4886,10
4887,3
4888,19
4889,5
4890,12
4891,4
4892,3
4893,1
4894,6
4895,2
4896,7
4897,2
4898,1
4899,4
4900,1
4901,0
4902,2
4903,6
4904,46
4905,4
4906,1
4907,6
4908,1
4909,1
4910,1
4911,1
4912,12
4913,2
4914,1
4915,1
4916,3
4917,2
4918,1
4919,1
4920,3
4921,0
4922,2
4923,1
4924,1
4925,1
4926,1
4927,4
4928,3
4929,1
4930,1
4931,4
4932,1
4933,4
4934,2
4935,1
4936,1
4937,1
4938,1
4939,1
4940,1
4941,1
4942,1
4943,2
4944,1
4945,1
4946,3
4947,4
4948,1
4949,1
4950,1
4951,1
4952,1
4953,3
4954,1
4955,3
4956,6
4957,1
4958,2
4959,0
4960,1
4961,3
4962,16
4963,2
4964,0
4965,2
4966,1
4967,0
4968,2
4969,0
4970,1
4971,0
4972,0
4973,0
4974,1
4975,6
4976,2
4977,1
4978,1
4979,1
4980,1
4981,1
4982,1
4983,0
4984,0
4985,1
4986,4
4987,3
4988,1
4989,1
4990,1
4991,3
4992,4
4993,1
4994,4
4995,8
4996,6
4997,3
4998,1
4999,3
5000,0
5001,3
5002,2
5003,12
5004,4
5005,6
5006,5
5007,1
5008,1
5009,1
5010,15
5011,15
5012,2
5013,47
5014,1
5015,2
5016,2
5017,4
5018,1
5019,1
5020,3
5021,19
5022,2
5023,2
5024,2
5025,19
5026,1
5027,1
5028,1
5029,1
5030,1
5031,1
5032,1
5033,14
5034,1
5035,1
5036,0
5037,1
5038,1
5039,13
5040,1
5041,1
5042,1
5043,1
5044,1
5045,2
5046,1
5047,1
5048,1
5049,2
5050,1
5051,1
5052,1
5053,1
5054,1
5055,1
5056,1
5057,1
5058,1
5059,1
5060,1
5061,1
5062,1
5063,1
5064,1
5065,1
5066,1
5067,1
5068,1
5069,1
5070,3
5071,3
5072,3
5073,1
5074,1
5075,12
5076,1
5077,1
5078,1
5079,1
5080,1
5081,0
5082,1
5083,8
5084,4
5085,1
5086,1
5087,1
5088,2
5089,1
5090,4
5091,1
5092,2
5093,9
5094,1
5095,1
5096,1
5097,6
5098,1
5099,1
5100,10
5101,1
5102,1
5103,1
5104,1
5105,1
5106,1
5107,3
5108,1
5109,1
5110,3
5111,1
5112,1
5113,1
5114,3
5115,1
5116,1
5117,0
5118,1
5119,1
5120,1
5121,10
5122,1
5123,2
5124,11
5125,0
5126,1
5127,1
5128,4
5129,2
5130,1
5131,1
5132,1
5133,1
5134,1
5135,1
5136,2
5137,2
5138,2
5139,1
5140,1
5141,1
5142,1
5143,1
5144,17
5145,1
5146,6
5147,1
5148,1
5149,1
5150,1
5151,1
5152,1
5153,0
5154,21
5155,4
5156,1
5157,1
5158,0
5159,0
5160,1
5161,11
5162,1
5163,0
5164,5
5165,1
5166,2
5167,0
5168,2
5169,10
5170,6
5171,1
5172,1
5173,5
5174,14
5175,3
5176,2
5177,52
5178,1
5179,3
5180,31
5181,25
5182,1
5183,1
5184,2
5185,9
5186,6
5187,3
5188,2
5189,1
5190,2
5191,7
5192,1
5193,4
5194,12
5195,4
5196,16
5197,1
5198,10
5199,5
5200,2
5201,0
5202,1
5203,1
5204,3
5205,12
5206,3
5207,1
5208,1
5209,4
5210,24
5211,31
5212,31
5213,2
5214,2
5215,42
5216,5
5217,3
5218,6
5219,5
5220,4
5221,6
5222,2
5223,1
5224,2
5225,0
5226,4
5227,1
5228,1
5229,1
5230,1
5231,2
5232,2
5233,1
5234,2
5235,15
5236,1
5237,1
5238,3
5239,1
5240,7
5241,2
5242,3
5243,1
5244,3
5245,5
5246,2
5247,21
5248,8
5249,2
5250,2
5251,1
5252,1
5253,12
5254,0
5255,3
5256,1
5257,1
5258,0
5259,2
5260,3
5261,0
5262,15
5263,1
5264,0
5265,20
5266,4
5267,1
5268,1
5269,5
5270,1
5271,2
5272,3
5273,2
5274,2
5275,1
5276,3
5277,1
5278,4
5279,1
5280,1
5281,2
5282,6
5283,1
5284,13
5285,4
5286,1
5287,2
5288,3
5289,1
5290,3
5291,5
5292,1
5293,1
5294,1
5295,1
5296,1
5297,0
5298,1
5299,0
5300,0
5301,0
5302,8
5303,1
5304,6
5305,6
5306,1
5307,1
5308,1
5309,3
5310,2
5311,2
5312,9
5313,29
5314,5
5315,1
5316,4
5317,2
5318,0
5319,5
5320,1
5321,3
5322,9
5323,0
5324,2
5325,49
5326,0
5327,7
5328,0
5329,5
5330,5
5331,4
5332,5
5333,9
5334,2
5335,20
5336,6
5337,2
5338,0
5339,1
5340,1
5341,3
5342,4
5343,0
5344,1
5345,2
5346,4
5347,3
5348,1
5349,1
5350,1
5351,2
5352,1
5353,3
5354,3
5355,3
5356,1
5357,1
5358,7
5359,1
5360,1
5361,1
5362,1
5363,1
5364,2
5365,7
5366,1
5367,3
5368,6
5369,3
5370,4
5371,11
5372,1
5373,6
5374,2
5375,1
5376,1
5377,1
5378,1
5379,1
5380,2
5381,3
5382,1
5383,1
5384,2
5385,4
5386,0
5387,0
5388,0
5389,3
5390,2
5391,0
5392,2
5393,1
5394,1
5395,1
5396,2
5397,1
5398,1
5399,0
5400,2
5401,10
5402,3
5403,1
5404,1
5405,0
5406,1
5407,6
5408,8
5409,23
5410,5
5411,1
5412,0
5413,1
5414,1
5415,7
5416,8
5417,1
5418,2
5419,1
5420,3
5421,1
5422,5
5423,1
5424,1
5425,0
5426,1
5427,4
5428,15
5429,6
5430,1
5431,11
5432,3
5433,2
5434,6
5435,1
5436,6
5437,4
5438,2
5439,3
5440,6
5441,12
5442,3
5443,2
5444,2
5445,7
5446,1
5447,19
5448,1
5449,9
5450,1
5451,4
5452,2
5453,2
5454,1
5455,1
5456,1
5457,1
5458,1
5459,1
5460,1
5461,14
5462,3
5463,1
5464,5
5465,2
5466,3
5467,2
5468,5
5469,1
5470,1
5471,0
5472,2
5473,2
5474,10
5475,3
5476,1
5477,1
5478,1
5479,1
5480,1
5481,14
5482,3
5483,1
5484,1
5485,2
5486,2
5487,1
5488,4
5489,1
5490,5
5491,1
5492,5
5493,3
5494,2
5495,1
5496,1
5497,1
5498,10
5499,2
5500,6
5501,11
5502,1
5503,1
5504,18
5505,1
5506,3
5507,8
5508,3
5509,11
5510,1
5511,1
5512,1
5513,6
5514,17
5515,1
5516,1
5517,24
5518,1
5519,8
5520,1
5521,3
5522,7
5523,1
5524,3
5525,3
5526,1
5527,2
5528,2
5529,9
5530,5
5531,1
5532,0
5533,1
5534,5
5535,5
5536,0
5537,0
5538,0
5539,3
5540,12
5541,3
5542,10
5543,0
5544,1
5545,0
5546,1
5547,1
5548,7
5549,1
5550,4
5551,2
5552,5
5553,2
5554,2
5555,1
5556,2
5557,1
5558,2
5559,1
5560,0
5561,7
5562,2
5563,6
5564,10
5565,1
5566,6
5567,8
5568,1
5569,2
5570,8
5571,6
5572,22
5573,4
5574,138
5575,1
5576,1
5577,2
5578,2
5579,1
5580,72
5581,12
5582,2
5583,1
5584,0
5585,0
5586,0
5587,2
5588,1
5589,1
5590,5
5591,2
5592,0
5593,2
5594,1
5595,2
5596,1
5597,8
5598,18
5599,11
5600,0
5601,5
5602,4
5603,17
5604,25
5605,3
5606,10
5607,4
5608,1
5609,1
5610,5
5611,1
5612,1
5613,8
5614,1
5615,1
5616,1
5617,8
5618,5
5619,3
5620,0
5621,0
5622,0
5623,0
5624,0
5625,1
5626,1
5627,7
5628,5
5629,1
5630,19
5631,1
5632,27
5633,1
5634,1
5635,2
5636,57
5637,10
5638,2
5639,2
5640,25
5641,1
5642,0
5643,1
5644,1
5645,1
5646,1
5647,1
5648,1
5649,3
5650,1
5651,1
5652,2
5653,1
5654,1
5655,4
5656,1
5657,1
5658,4
5659,3
5660,1
5661,1
5662,1
5663,2
5664,4
5665,6
5666,1
5667,3
5668,5
5669,4
5670,1
5671,1
5672,9
5673,2
5674,1
5675,1
5676,1
5677,3
5678,4
5679,0
5680,1
5681,1
5682,1
5683,1
5684,1
5685,8
5686,1
5687,1
5688,15
5689,1
5690,8
5691,1
5692,1
5693,66
5694,25
5695,4
5696,1
5697,21
5698,0
5699,1
5700,1
5701,2
5702,1
5703,1
5704,6
5705,0
5706,0
5707,3
5708,12
5709,1
5710,3
5711,1
5712,1
5713,6
5714,2
5715,0
5716,0
5717,1
5718,2
5719,0
5720,1
5721,1
5722,6
5723,0
5724,1
5725,0
5726,5
5727,0
5728,6
5729,0
5730,1
5731,1
5732,1
5733,6
5734,1
5735,1
5736,5
5737,2
5738,17
5739,4
5740,1
5741,15
5742,1
5743,3
5744,1
5745,3
5746,4
5747,6
5748,1
5749,4
5750,3
5751,1
5752,1
5753,1
5754,6
5755,6
5756,1
5757,1
5758,0
5759,2
5760,4
5761,1
5762,2
5763,3
5764,2
5765,2
5766,10
5767,0
5768,1
5769,6
5770,7
5771,4
5772,5
5773,1
5774,3
5775,1
5776,2
5777,6
5778,0
5779,1
5780,1
5781,1
5782,5
5783,0
5784,3
5785,4
5786,9
5787,1
5788,3
