,Group,Metric,Value
4,Coesão Referencial,adj_arg_ovl,4.0
5,Coesão Referencial,adj_stem_ovl,4.8
6,Coesão Referencial,arg_ovl,6.6
7,Coesão Referencial,stem_ovl,7.66667
8,Coesão referencial,adjacent_refs,0.0
9,Coesão referencial,anaphoric_refs,0.0
10,Complexidade Sintática,words_before_main_verb,1.0
11,Conectivos,add_neg_conn_ratio,0.0
12,Conectivos,add_pos_conn_ratio,0.03306
13,Conectivos,and_ratio,0.02479
14,Conectivos,cau_neg_conn_ratio,0.0
15,Conectivos,cau_pos_conn_ratio,0.01653
16,Conectivos,conn_ratio,0.04959
17,Conectivos,if_ratio,0.0
18,Conectivos,log_neg_conn_ratio,0.0
19,Conectivos,log_pos_conn_ratio,0.00826
20,Conectivos,logic_operators,0.03306
21,Conectivos,negation_ratio,0.0
22,Conectivos,tmp_neg_conn_ratio,0.0
23,Conectivos,tmp_pos_conn_ratio,0.00826
24,Densidade de Padrões Sintáticos,mean_noun_phrase,7.62222
25,Diversidade Lexical,ttr,0.63318
26,Frequência de Palavras,cw_freq,233176.19277
27,Frequência de Palavras,min_cw_freq,880.5
28,Informações Morfossintáticas de Palavras,adjective_ratio,0.09091
29,Informações Morfossintáticas de Palavras,adverbs,0.00826
30,Informações Morfossintáticas de Palavras,content_words,0.68595
31,Informações Morfossintáticas de Palavras,function_words,0.31405
32,Informações Morfossintáticas de Palavras,personal_pronouns,0.01
33,Informações Morfossintáticas de Palavras,pronoun_ratio,0.03306
34,Informações Morfossintáticas de Palavras,verbs,0.12397
35,Informações Semânticas de Palavras,adjectives_ambiguity,0.66667
36,Informações Semânticas de Palavras,adverbs_ambiguity,0
37,Informações Semânticas de Palavras,hypernyms_verbs,0.8
38,Informações Semânticas de Palavras,nouns_ambiguity,1.48936
39,Informações Semânticas de Palavras,verbs_ambiguity,4.5
40,Medidas Descritivas,paragraphs,1
41,Medidas Descritivas,sentences,6
42,Medidas Descritivas,sentences_per_paragraph,6.0
43,Medidas Descritivas,syllables_per_content_word,2.92771
44,Medidas Descritivas,words,121
45,Medidas Descritivas,words_per_sentence,20.16667
46,Índices de leiturabilidade,flesch,29.10137
