,Group,Metric,Value
4,Coesão Referencial,adj_arg_ovl,1.0
5,Coesão Referencial,adj_stem_ovl,1.0
6,Coesão Referencial,arg_ovl,0.5
7,Coesão Referencial,stem_ovl,0.5
8,Coesão referencial,adjacent_refs,0.0
9,Coesão referencial,anaphoric_refs,0.0
10,Complexidade Sintática,words_before_main_verb,0.5
11,Conectivos,add_neg_conn_ratio,0.0
12,Conectivos,add_pos_conn_ratio,0.01724
13,Conectivos,and_ratio,0.0
14,Conectivos,cau_neg_conn_ratio,0.0
15,Conectivos,cau_pos_conn_ratio,0.03448
16,Conectivos,conn_ratio,0.03448
17,Conectivos,if_ratio,0.0
18,Conectivos,log_neg_conn_ratio,0.0
19,Conectivos,log_pos_conn_ratio,0.01724
20,Conectivos,logic_operators,0.0
21,Conectivos,negation_ratio,0.0
22,Conectivos,tmp_neg_conn_ratio,0.0
23,Conectivos,tmp_pos_conn_ratio,0.0
24,Densidade de Padrões Sintáticos,mean_noun_phrase,5.225
25,Diversidade Lexical,ttr,0.81034
26,Frequência de Palavras,cw_freq,234973.86842
27,Frequência de Palavras,min_cw_freq,168821.0
28,Informações Morfossintáticas de Palavras,adjective_ratio,0.06897
29,Informações Morfossintáticas de Palavras,adverbs,0.0
30,Informações Morfossintáticas de Palavras,content_words,0.65517
31,Informações Morfossintáticas de Palavras,function_words,0.34483
32,Informações Morfossintáticas de Palavras,personal_pronouns,0.0
33,Informações Morfossintáticas de Palavras,pronoun_ratio,0.01724
34,Informações Morfossintáticas de Palavras,verbs,0.13793
35,Informações Semânticas de Palavras,adjectives_ambiguity,4.25
36,Informações Semânticas de Palavras,adverbs_ambiguity,0
37,Informações Semânticas de Palavras,hypernyms_verbs,1.28571
38,Informações Semânticas de Palavras,nouns_ambiguity,2.22727
39,Informações Semânticas de Palavras,verbs_ambiguity,10.0
40,Medidas Descritivas,paragraphs,1
41,Medidas Descritivas,sentences,4
42,Medidas Descritivas,sentences_per_paragraph,4.0
43,Medidas Descritivas,syllables_per_content_word,2.44737
44,Medidas Descritivas,words,58
45,Medidas Descritivas,words_per_sentence,14.5
46,Índices de leiturabilidade,flesch,66.37612
