,Group,Metric,Value
4,Coesão Referencial,adj_arg_ovl,1.25
5,Coesão Referencial,adj_stem_ovl,3.0
6,Coesão Referencial,arg_ovl,1.2
7,Coesão Referencial,stem_ovl,2.7
8,Coesão referencial,adjacent_refs,0.0
9,Coesão referencial,anaphoric_refs,0.0
10,Complexidade Sintática,words_before_main_verb,1.4
11,Conectivos,add_neg_conn_ratio,0.0
12,Conectivos,add_pos_conn_ratio,0.02532
13,Conectivos,and_ratio,0.01266
14,Conectivos,cau_neg_conn_ratio,0.0
15,Conectivos,cau_pos_conn_ratio,0.01266
16,Conectivos,conn_ratio,0.03797
17,Conectivos,if_ratio,0.0
18,Conectivos,log_neg_conn_ratio,0.0
19,Conectivos,log_pos_conn_ratio,0.01266
20,Conectivos,logic_operators,0.01266
21,Conectivos,negation_ratio,0.0
22,Conectivos,tmp_neg_conn_ratio,0.0
23,Conectivos,tmp_pos_conn_ratio,0.01266
24,Densidade de Padrões Sintáticos,mean_noun_phrase,5.85
25,Diversidade Lexical,ttr,0.63291
26,Frequência de Palavras,cw_freq,192442.2449
27,Frequência de Palavras,min_cw_freq,53.0
28,Informações Morfossintáticas de Palavras,adjective_ratio,0.06329
29,Informações Morfossintáticas de Palavras,adverbs,0.0
30,Informações Morfossintáticas de Palavras,content_words,0.62025
31,Informações Morfossintáticas de Palavras,function_words,0.37975
32,Informações Morfossintáticas de Palavras,personal_pronouns,0.0
33,Informações Morfossintáticas de Palavras,pronoun_ratio,0.03797
34,Informações Morfossintáticas de Palavras,verbs,0.20253
35,Informações Semânticas de Palavras,adjectives_ambiguity,1.0
36,Informações Semânticas de Palavras,adverbs_ambiguity,0
37,Informações Semânticas de Palavras,hypernyms_verbs,0.8125
38,Informações Semânticas de Palavras,nouns_ambiguity,4.36364
39,Informações Semânticas de Palavras,verbs_ambiguity,6.92308
40,Medidas Descritivas,paragraphs,1
41,Medidas Descritivas,sentences,5
42,Medidas Descritivas,sentences_per_paragraph,5.0
43,Medidas Descritivas,syllables_per_content_word,2.71429
44,Medidas Descritivas,words,79
45,Medidas Descritivas,words_per_sentence,15.8
46,Índices de leiturabilidade,flesch,51.81825
