,Group,Metric,Value
4,Coesão Referencial,adj_arg_ovl,7.66667
5,Coesão Referencial,adj_stem_ovl,8.0
6,Coesão Referencial,arg_ovl,6.83333
7,Coesão Referencial,stem_ovl,8.16667
8,Coesão referencial,adjacent_refs,0.0
9,Coesão referencial,anaphoric_refs,0.0
10,Complexidade Sintática,words_before_main_verb,1.25
11,Conectivos,add_neg_conn_ratio,0.00917
12,Conectivos,add_pos_conn_ratio,0.00917
13,Conectivos,and_ratio,0.0
14,Conectivos,cau_neg_conn_ratio,0.0
15,Conectivos,cau_pos_conn_ratio,0.01835
16,Conectivos,conn_ratio,0.02752
17,Conectivos,if_ratio,0.0
18,Conectivos,log_neg_conn_ratio,0.0
19,Conectivos,log_pos_conn_ratio,0.01835
20,Conectivos,logic_operators,0.0
21,Conectivos,negation_ratio,0.0
22,Conectivos,tmp_neg_conn_ratio,0.0
23,Conectivos,tmp_pos_conn_ratio,0.0
24,Densidade de Padrões Sintáticos,mean_noun_phrase,6.29583
25,Diversidade Lexical,ttr,0.503
26,Frequência de Palavras,cw_freq,71398.07018
27,Frequência de Palavras,min_cw_freq,24.75
28,Informações Morfossintáticas de Palavras,adjective_ratio,0.0367
29,Informações Morfossintáticas de Palavras,adverbs,0.0
30,Informações Morfossintáticas de Palavras,content_words,0.52294
31,Informações Morfossintáticas de Palavras,function_words,0.47706
32,Informações Morfossintáticas de Palavras,personal_pronouns,0.0
33,Informações Morfossintáticas de Palavras,pronoun_ratio,0.10092
34,Informações Morfossintáticas de Palavras,verbs,0.15596
35,Informações Semânticas de Palavras,adjectives_ambiguity,2.33333
36,Informações Semânticas de Palavras,adverbs_ambiguity,0
37,Informações Semânticas de Palavras,hypernyms_verbs,0.4375
38,Informações Semânticas de Palavras,nouns_ambiguity,5.64286
39,Informações Semânticas de Palavras,verbs_ambiguity,9.0
40,Medidas Descritivas,paragraphs,1
41,Medidas Descritivas,sentences,4
42,Medidas Descritivas,sentences_per_paragraph,4.0
43,Medidas Descritivas,syllables_per_content_word,2.68421
44,Medidas Descritivas,words,109
45,Medidas Descritivas,words_per_sentence,27.25
46,Índices de leiturabilidade,flesch,49.64781
