,Group,Metric,Value
4,Coesão Referencial,adj_arg_ovl,1.25
5,Coesão Referencial,adj_stem_ovl,1.375
6,Coesão Referencial,arg_ovl,1.11111
7,Coesão Referencial,stem_ovl,1.27778
8,Coesão referencial,adjacent_refs,0.0
9,Coesão referencial,anaphoric_refs,0.0
10,Complexidade Sintática,words_before_main_verb,2.11111
11,Conectivos,add_neg_conn_ratio,0.0
12,Conectivos,add_pos_conn_ratio,0.01887
13,Conectivos,and_ratio,0.00943
14,Conectivos,cau_neg_conn_ratio,0.0
15,Conectivos,cau_pos_conn_ratio,0.0283
16,Conectivos,conn_ratio,0.04717
17,Conectivos,if_ratio,0.0
18,Conectivos,log_neg_conn_ratio,0.0
19,Conectivos,log_pos_conn_ratio,0.0283
20,Conectivos,logic_operators,0.00943
21,Conectivos,negation_ratio,0.0
22,Conectivos,tmp_neg_conn_ratio,0.0
23,Conectivos,tmp_pos_conn_ratio,0.00943
24,Densidade de Padrões Sintáticos,mean_noun_phrase,4.85556
25,Diversidade Lexical,ttr,0.52143
26,Frequência de Palavras,cw_freq,81443.86667
27,Frequência de Palavras,min_cw_freq,1452.22222
28,Informações Morfossintáticas de Palavras,adjective_ratio,0.0283
29,Informações Morfossintáticas de Palavras,adverbs,0.0
30,Informações Morfossintáticas de Palavras,content_words,0.56604
31,Informações Morfossintáticas de Palavras,function_words,0.43396
32,Informações Morfossintáticas de Palavras,personal_pronouns,0.0
33,Informações Morfossintáticas de Palavras,pronoun_ratio,0.07547
34,Informações Morfossintáticas de Palavras,verbs,0.15094
35,Informações Semânticas de Palavras,adjectives_ambiguity,4.0
36,Informações Semânticas de Palavras,adverbs_ambiguity,0
37,Informações Semânticas de Palavras,hypernyms_verbs,0.73333
38,Informações Semânticas de Palavras,nouns_ambiguity,2.80556
39,Informações Semânticas de Palavras,verbs_ambiguity,9.93333
40,Medidas Descritivas,paragraphs,1
41,Medidas Descritivas,sentences,9
42,Medidas Descritivas,sentences_per_paragraph,9.0
43,Medidas Descritivas,syllables_per_content_word,2.9
44,Medidas Descritivas,words,106
45,Medidas Descritivas,words_per_sentence,11.77778
46,Índices de leiturabilidade,flesch,52.5164
