,Group,Metric,Value
4,Coesão Referencial,adj_arg_ovl,2.0
5,Coesão Referencial,adj_stem_ovl,2.2
6,Coesão Referencial,arg_ovl,1.93333
7,Coesão Referencial,stem_ovl,1.93333
8,Coesão referencial,adjacent_refs,0.0
9,Coesão referencial,anaphoric_refs,0.0
10,Complexidade Sintática,words_before_main_verb,1.33333
11,Conectivos,add_neg_conn_ratio,0.0
12,Conectivos,add_pos_conn_ratio,0.00909
13,Conectivos,and_ratio,0.0
14,Conectivos,cau_neg_conn_ratio,0.0
15,Conectivos,cau_pos_conn_ratio,0.02727
16,Conectivos,conn_ratio,0.03636
17,Conectivos,if_ratio,0.01818
18,Conectivos,log_neg_conn_ratio,0.0
19,Conectivos,log_pos_conn_ratio,0.02727
20,Conectivos,logic_operators,0.03636
21,Conectivos,negation_ratio,0.00909
22,Conectivos,tmp_neg_conn_ratio,0.0
23,Conectivos,tmp_pos_conn_ratio,0.00909
24,Densidade de Padrões Sintáticos,mean_noun_phrase,11.97222
25,Diversidade Lexical,ttr,0.73091
26,Frequência de Palavras,cw_freq,120792.61446
27,Frequência de Palavras,min_cw_freq,3134.16667
28,Informações Morfossintáticas de Palavras,adjective_ratio,0.16364
29,Informações Morfossintáticas de Palavras,adverbs,0.02727
30,Informações Morfossintáticas de Palavras,content_words,0.75455
31,Informações Morfossintáticas de Palavras,function_words,0.24545
32,Informações Morfossintáticas de Palavras,personal_pronouns,0.0
33,Informações Morfossintáticas de Palavras,pronoun_ratio,0.03636
34,Informações Morfossintáticas de Palavras,verbs,0.12727
35,Informações Semânticas de Palavras,adjectives_ambiguity,0.5
36,Informações Semânticas de Palavras,adverbs_ambiguity,2.5
37,Informações Semânticas de Palavras,hypernyms_verbs,1.6
38,Informações Semânticas de Palavras,nouns_ambiguity,2.60526
39,Informações Semânticas de Palavras,verbs_ambiguity,7.0
40,Medidas Descritivas,paragraphs,1
41,Medidas Descritivas,sentences,6
42,Medidas Descritivas,sentences_per_paragraph,6.0
43,Medidas Descritivas,syllables_per_content_word,2.54217
44,Medidas Descritivas,words,110
45,Medidas Descritivas,words_per_sentence,18.33333
46,Índices de leiturabilidade,flesch,45.64485
