,Group,Metric,Value
4,Coesão Referencial,adj_arg_ovl,0.75
5,Coesão Referencial,adj_stem_ovl,1.0
6,Coesão Referencial,arg_ovl,0.5
7,Coesão Referencial,stem_ovl,0.7
8,Coesão referencial,adjacent_refs,0.0
9,Coesão referencial,anaphoric_refs,0.0
10,Complexidade Sintática,words_before_main_verb,0.8
11,Conectivos,add_neg_conn_ratio,0.01316
12,Conectivos,add_pos_conn_ratio,0.02632
13,Conectivos,and_ratio,0.01316
14,Conectivos,cau_neg_conn_ratio,0.0
15,Conectivos,cau_pos_conn_ratio,0.02632
16,Conectivos,conn_ratio,0.05263
17,Conectivos,if_ratio,0.0
18,Conectivos,log_neg_conn_ratio,0.01316
19,Conectivos,log_pos_conn_ratio,0.02632
20,Conectivos,logic_operators,0.01316
21,Conectivos,negation_ratio,0.0
22,Conectivos,tmp_neg_conn_ratio,0.0
23,Conectivos,tmp_pos_conn_ratio,0.0
24,Densidade de Padrões Sintáticos,mean_noun_phrase,4.76667
25,Diversidade Lexical,ttr,0.73684
26,Frequência de Palavras,cw_freq,180270.2
27,Frequência de Palavras,min_cw_freq,2432.2
28,Informações Morfossintáticas de Palavras,adjective_ratio,0.01316
29,Informações Morfossintáticas de Palavras,adverbs,0.01316
30,Informações Morfossintáticas de Palavras,content_words,0.59211
31,Informações Morfossintáticas de Palavras,function_words,0.40789
32,Informações Morfossintáticas de Palavras,personal_pronouns,0.0
33,Informações Morfossintáticas de Palavras,pronoun_ratio,0.07895
34,Informações Morfossintáticas de Palavras,verbs,0.21053
35,Informações Semânticas de Palavras,adjectives_ambiguity,0.0
36,Informações Semânticas de Palavras,adverbs_ambiguity,11.0
37,Informações Semânticas de Palavras,hypernyms_verbs,0.875
38,Informações Semânticas de Palavras,nouns_ambiguity,4.3913
39,Informações Semânticas de Palavras,verbs_ambiguity,8.9
40,Medidas Descritivas,paragraphs,1
41,Medidas Descritivas,sentences,5
42,Medidas Descritivas,sentences_per_paragraph,5.0
43,Medidas Descritivas,syllables_per_content_word,2.66667
44,Medidas Descritivas,words,76
45,Medidas Descritivas,words_per_sentence,15.2
46,Índices de leiturabilidade,flesch,54.18858
