,Group,Metric,Value
4,Coesão Referencial,adj_arg_ovl,1.0
5,Coesão Referencial,adj_stem_ovl,1.66667
6,Coesão Referencial,arg_ovl,0.90476
7,Coesão Referencial,stem_ovl,1.71429
8,Coesão referencial,adjacent_refs,0.0
9,Coesão referencial,anaphoric_refs,0.0
10,Complexidade Sintática,words_before_main_verb,1.28571
11,Conectivos,add_neg_conn_ratio,0.0
12,Conectivos,add_pos_conn_ratio,0.02632
13,Conectivos,and_ratio,0.01316
14,Conectivos,cau_neg_conn_ratio,0.0
15,Conectivos,cau_pos_conn_ratio,0.02632
16,Conectivos,conn_ratio,0.03947
17,Conectivos,if_ratio,0.0
18,Conectivos,log_neg_conn_ratio,0.0
19,Conectivos,log_pos_conn_ratio,0.02632
20,Conectivos,logic_operators,0.02632
21,Conectivos,negation_ratio,0.0
22,Conectivos,tmp_neg_conn_ratio,0.0
23,Conectivos,tmp_pos_conn_ratio,0.0
24,Densidade de Padrões Sintáticos,mean_noun_phrase,4.0
25,Diversidade Lexical,ttr,0.72368
26,Frequência de Palavras,cw_freq,293378.62
27,Frequência de Palavras,min_cw_freq,104901.28571
28,Informações Morfossintáticas de Palavras,adjective_ratio,0.09211
29,Informações Morfossintáticas de Palavras,adverbs,0.0
30,Informações Morfossintáticas de Palavras,content_words,0.65789
31,Informações Morfossintáticas de Palavras,function_words,0.34211
32,Informações Morfossintáticas de Palavras,personal_pronouns,0.0
33,Informações Morfossintáticas de Palavras,pronoun_ratio,0.01316
34,Informações Morfossintáticas de Palavras,verbs,0.23684
35,Informações Semânticas de Palavras,adjectives_ambiguity,2.85714
36,Informações Semânticas de Palavras,adverbs_ambiguity,0
37,Informações Semânticas de Palavras,hypernyms_verbs,1.52941
38,Informações Semânticas de Palavras,nouns_ambiguity,4.20833
39,Informações Semânticas de Palavras,verbs_ambiguity,9.72727
40,Medidas Descritivas,paragraphs,1
41,Medidas Descritivas,sentences,7
42,Medidas Descritivas,sentences_per_paragraph,7.0
43,Medidas Descritivas,syllables_per_content_word,2.84
44,Medidas Descritivas,words,76
45,Medidas Descritivas,words_per_sentence,10.85714
46,Índices de leiturabilidade,flesch,46.35184
