,Group,Metric,Value
4,Coesão Referencial,adj_arg_ovl,1.5
5,Coesão Referencial,adj_stem_ovl,2.83333
6,Coesão Referencial,arg_ovl,1.14286
7,Coesão Referencial,stem_ovl,1.71429
8,Coesão referencial,adjacent_refs,0.5
9,Coesão referencial,anaphoric_refs,0.5
10,Complexidade Sintática,words_before_main_verb,0.71429
11,Conectivos,add_neg_conn_ratio,0.00588
12,Conectivos,add_pos_conn_ratio,0.02353
13,Conectivos,and_ratio,0.02353
14,Conectivos,cau_neg_conn_ratio,0.0
15,Conectivos,cau_pos_conn_ratio,0.02941
16,Conectivos,conn_ratio,0.07059
17,Conectivos,if_ratio,0.0
18,Conectivos,log_neg_conn_ratio,0.0
19,Conectivos,log_pos_conn_ratio,0.01765
20,Conectivos,logic_operators,0.02353
21,Conectivos,negation_ratio,0.0
22,Conectivos,tmp_neg_conn_ratio,0.0
23,Conectivos,tmp_pos_conn_ratio,0.01176
24,Densidade de Padrões Sintáticos,mean_noun_phrase,7.95238
25,Diversidade Lexical,ttr,0.60944
26,Frequência de Palavras,cw_freq,228860.64356
27,Frequência de Palavras,min_cw_freq,844.85714
28,Informações Morfossintáticas de Palavras,adjective_ratio,0.08824
29,Informações Morfossintáticas de Palavras,adverbs,0.01176
30,Informações Morfossintáticas de Palavras,content_words,0.59412
31,Informações Morfossintáticas de Palavras,function_words,0.40588
32,Informações Morfossintáticas de Palavras,personal_pronouns,0.0
33,Informações Morfossintáticas de Palavras,pronoun_ratio,0.08824
34,Informações Morfossintáticas de Palavras,verbs,0.11765
35,Informações Semânticas de Palavras,adjectives_ambiguity,2.92857
36,Informações Semânticas de Palavras,adverbs_ambiguity,5.0
37,Informações Semânticas de Palavras,hypernyms_verbs,0.5
38,Informações Semânticas de Palavras,nouns_ambiguity,1.71667
39,Informações Semânticas de Palavras,verbs_ambiguity,7.0625
40,Medidas Descritivas,paragraphs,1
41,Medidas Descritivas,sentences,7
42,Medidas Descritivas,sentences_per_paragraph,7.0
43,Medidas Descritivas,syllables_per_content_word,2.65347
44,Medidas Descritivas,words,170
45,Medidas Descritivas,words_per_sentence,24.28571
46,Índices de leiturabilidade,flesch,45.03206
