,Group,Metric,Value
4,Coesão Referencial,adj_arg_ovl,1.4
5,Coesão Referencial,adj_stem_ovl,1.6
6,Coesão Referencial,arg_ovl,1.6
7,Coesão Referencial,stem_ovl,2.2
8,Coesão referencial,adjacent_refs,0.0
9,Coesão referencial,anaphoric_refs,0.0
10,Complexidade Sintática,words_before_main_verb,1.0
11,Conectivos,add_neg_conn_ratio,0.0
12,Conectivos,add_pos_conn_ratio,0.02469
13,Conectivos,and_ratio,0.01235
14,Conectivos,cau_neg_conn_ratio,0.0
15,Conectivos,cau_pos_conn_ratio,0.02469
16,Conectivos,conn_ratio,0.03704
17,Conectivos,if_ratio,0.0
18,Conectivos,log_neg_conn_ratio,0.0
19,Conectivos,log_pos_conn_ratio,0.01235
20,Conectivos,logic_operators,0.02469
21,Conectivos,negation_ratio,0.0
22,Conectivos,tmp_neg_conn_ratio,0.0
23,Conectivos,tmp_pos_conn_ratio,0.0
24,Densidade de Padrões Sintáticos,mean_noun_phrase,4.52778
25,Diversidade Lexical,ttr,0.64198
26,Frequência de Palavras,cw_freq,186685.44
27,Frequência de Palavras,min_cw_freq,2068.83333
28,Informações Morfossintáticas de Palavras,adjective_ratio,0.08642
29,Informações Morfossintáticas de Palavras,adverbs,0.0
30,Informações Morfossintáticas de Palavras,content_words,0.61728
31,Informações Morfossintáticas de Palavras,function_words,0.38272
32,Informações Morfossintáticas de Palavras,personal_pronouns,0.0
33,Informações Morfossintáticas de Palavras,pronoun_ratio,0.01235
34,Informações Morfossintáticas de Palavras,verbs,0.16049
35,Informações Semânticas de Palavras,adjectives_ambiguity,4.0
36,Informações Semânticas de Palavras,adverbs_ambiguity,0
37,Informações Semânticas de Palavras,hypernyms_verbs,1.6
38,Informações Semânticas de Palavras,nouns_ambiguity,4.36667
39,Informações Semânticas de Palavras,verbs_ambiguity,8.625
40,Medidas Descritivas,paragraphs,1
41,Medidas Descritivas,sentences,6
42,Medidas Descritivas,sentences_per_paragraph,6.0
43,Medidas Descritivas,syllables_per_content_word,2.7
44,Medidas Descritivas,words,81
45,Medidas Descritivas,words_per_sentence,13.5
46,Índices de leiturabilidade,flesch,53.39917
