,Group,Metric,Value
4,Coesão Referencial,adj_arg_ovl,2.5
5,Coesão Referencial,adj_stem_ovl,3.5
6,Coesão Referencial,arg_ovl,1.5
7,Coesão Referencial,stem_ovl,2.1
8,Coesão referencial,adjacent_refs,0.0
9,Coesão referencial,anaphoric_refs,0.0
10,Complexidade Sintática,words_before_main_verb,1.4
11,Conectivos,add_neg_conn_ratio,0.0
12,Conectivos,add_pos_conn_ratio,0.01205
13,Conectivos,and_ratio,0.0
14,Conectivos,cau_neg_conn_ratio,0.0
15,Conectivos,cau_pos_conn_ratio,0.04819
16,Conectivos,conn_ratio,0.04819
17,Conectivos,if_ratio,0.0241
18,Conectivos,log_neg_conn_ratio,0.0
19,Conectivos,log_pos_conn_ratio,0.03614
20,Conectivos,logic_operators,0.04819
21,Conectivos,negation_ratio,0.01205
22,Conectivos,tmp_neg_conn_ratio,0.0
23,Conectivos,tmp_pos_conn_ratio,0.0
24,Densidade de Padrões Sintáticos,mean_noun_phrase,5.51
25,Diversidade Lexical,ttr,0.62651
26,Frequência de Palavras,cw_freq,199569.47059
27,Frequência de Palavras,min_cw_freq,637.0
28,Informações Morfossintáticas de Palavras,adjective_ratio,0.0241
29,Informações Morfossintáticas de Palavras,adverbs,0.03614
30,Informações Morfossintáticas de Palavras,content_words,0.61446
31,Informações Morfossintáticas de Palavras,function_words,0.38554
32,Informações Morfossintáticas de Palavras,personal_pronouns,0.0
33,Informações Morfossintáticas de Palavras,pronoun_ratio,0.03614
34,Informações Morfossintáticas de Palavras,verbs,0.18072
35,Informações Semânticas de Palavras,adjectives_ambiguity,0.5
36,Informações Semânticas de Palavras,adverbs_ambiguity,3.0
37,Informações Semânticas de Palavras,hypernyms_verbs,0.92857
38,Informações Semânticas de Palavras,nouns_ambiguity,4.5
39,Informações Semânticas de Palavras,verbs_ambiguity,7.63636
40,Medidas Descritivas,paragraphs,1
41,Medidas Descritivas,sentences,5
42,Medidas Descritivas,sentences_per_paragraph,5.0
43,Medidas Descritivas,syllables_per_content_word,2.41176
44,Medidas Descritivas,words,83
45,Medidas Descritivas,words_per_sentence,16.6
46,Índices de leiturabilidade,flesch,68.90166
