,Group,Metric,Value
4,Coesão Referencial,adj_arg_ovl,6.0
5,Coesão Referencial,adj_stem_ovl,6.83333
6,Coesão Referencial,arg_ovl,6.85714
7,Coesão Referencial,stem_ovl,7.71429
8,Coesão referencial,adjacent_refs,0.0
9,Coesão referencial,anaphoric_refs,0.0
10,Complexidade Sintática,words_before_main_verb,1.0
11,Conectivos,add_neg_conn_ratio,0.0
12,Conectivos,add_pos_conn_ratio,0.03226
13,Conectivos,and_ratio,0.02419
14,Conectivos,cau_neg_conn_ratio,0.0
15,Conectivos,cau_pos_conn_ratio,0.01613
16,Conectivos,conn_ratio,0.04839
17,Conectivos,if_ratio,0.0
18,Conectivos,log_neg_conn_ratio,0.0
19,Conectivos,log_pos_conn_ratio,0.00806
20,Conectivos,logic_operators,0.03226
21,Conectivos,negation_ratio,0.0
22,Conectivos,tmp_neg_conn_ratio,0.0
23,Conectivos,tmp_pos_conn_ratio,0.00806
24,Densidade de Padrões Sintáticos,mean_noun_phrase,8.83333
25,Diversidade Lexical,ttr,0.618
26,Frequência de Palavras,cw_freq,256600.15116
27,Frequência de Palavras,min_cw_freq,1192.0
28,Informações Morfossintáticas de Palavras,adjective_ratio,0.08871
29,Informações Morfossintáticas de Palavras,adverbs,0.00806
30,Informações Morfossintáticas de Palavras,content_words,0.69355
31,Informações Morfossintáticas de Palavras,function_words,0.30645
32,Informações Morfossintáticas de Palavras,personal_pronouns,0.01
33,Informações Morfossintáticas de Palavras,pronoun_ratio,0.03226
34,Informações Morfossintáticas de Palavras,verbs,0.12903
35,Informações Semânticas de Palavras,adjectives_ambiguity,0.66667
36,Informações Semânticas de Palavras,adverbs_ambiguity,0
37,Informações Semânticas de Palavras,hypernyms_verbs,0.8
38,Informações Semânticas de Palavras,nouns_ambiguity,1.32075
39,Informações Semânticas de Palavras,verbs_ambiguity,4.09091
40,Medidas Descritivas,paragraphs,1
41,Medidas Descritivas,sentences,7
42,Medidas Descritivas,sentences_per_paragraph,7.0
43,Medidas Descritivas,syllables_per_content_word,2.9186
44,Medidas Descritivas,words,124
45,Medidas Descritivas,words_per_sentence,17.71429
46,Índices de leiturabilidade,flesch,30.95339
