,Group,Metric,Value
4,Coesão Referencial,adj_arg_ovl,5.8
5,Coesão Referencial,adj_stem_ovl,6.8
6,Coesão Referencial,arg_ovl,8.53333
7,Coesão Referencial,stem_ovl,9.66667
8,Coesão referencial,adjacent_refs,0.0
9,Coesão referencial,anaphoric_refs,0.0
10,Complexidade Sintática,words_before_main_verb,1.0
11,Conectivos,add_neg_conn_ratio,0.0
12,Conectivos,add_pos_conn_ratio,0.03125
13,Conectivos,and_ratio,0.02344
14,Conectivos,cau_neg_conn_ratio,0.0
15,Conectivos,cau_pos_conn_ratio,0.01562
16,Conectivos,conn_ratio,0.04688
17,Conectivos,if_ratio,0.0
18,Conectivos,log_neg_conn_ratio,0.0
19,Conectivos,log_pos_conn_ratio,0.00781
20,Conectivos,logic_operators,0.03125
21,Conectivos,negation_ratio,0.0
22,Conectivos,tmp_neg_conn_ratio,0.0
23,Conectivos,tmp_pos_conn_ratio,0.00781
24,Densidade de Padrões Sintáticos,mean_noun_phrase,7.55556
25,Diversidade Lexical,ttr,0.63448
26,Frequência de Palavras,cw_freq,261361.75
27,Frequência de Palavras,min_cw_freq,773.83333
28,Informações Morfossintáticas de Palavras,adjective_ratio,0.08594
29,Informações Morfossintáticas de Palavras,adverbs,0.00781
30,Informações Morfossintáticas de Palavras,content_words,0.6875
31,Informações Morfossintáticas de Palavras,function_words,0.3125
32,Informações Morfossintáticas de Palavras,personal_pronouns,0.00931
33,Informações Morfossintáticas de Palavras,pronoun_ratio,0.03125
34,Informações Morfossintáticas de Palavras,verbs,0.11719
35,Informações Semânticas de Palavras,adjectives_ambiguity,0.66667
36,Informações Semânticas de Palavras,adverbs_ambiguity,0
37,Informações Semânticas de Palavras,hypernyms_verbs,0.8
38,Informações Semânticas de Palavras,nouns_ambiguity,1.37255
39,Informações Semânticas de Palavras,verbs_ambiguity,5.0
40,Medidas Descritivas,paragraphs,1
41,Medidas Descritivas,sentences,6
42,Medidas Descritivas,sentences_per_paragraph,6.0
43,Medidas Descritivas,syllables_per_content_word,2.93182
44,Medidas Descritivas,words,128
45,Medidas Descritivas,words_per_sentence,21.33333
46,Índices de leiturabilidade,flesch,27.57854
